Failure while loading azureml_run_type_providers. Failed to load entrypoint azureml.scriptrun = azureml.core.script_run:ScriptRun._from_run_dto with exception (knack 0.8.2 (/home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages), Requirement.parse('knack~=0.9.0')).
[2022-05-30 03:28:29,012: INFO/MainProcess] execute_current_pipeline[0c054d3f-965d-462b-a1c6-f0b531e27be0]: Success --> execute_current_pipeline
[2022-05-30 03:28:29,013: INFO/MainProcess] Task execute_current_pipeline[0c054d3f-965d-462b-a1c6-f0b531e27be0] succeeded in 4.000141486991197s: None
[2022-05-30 04:59:16,021: INFO/MainProcess] Received task: commit_file_in_yaml_to_azure_repo[0bfd1940-d093-48ac-8901-4258f7d00cac]  
[2022-05-30 04:59:16,022: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[0bfd1940-d093-48ac-8901-4258f7d00cac]: function to commit yaml file to azure repo
[2022-05-30 04:59:16,022: WARNING/MainProcess] Commiting File to Azure Repo..................
Cloning into 'Assisted-MLOPs'...
[2022-05-30 04:59:19,862: WARNING/MainProcess] Head currently pointed at -->
[2022-05-30 04:59:19,862: WARNING/MainProcess] /home/saugata/Desktop/AzureBackend/azure_assisted_mlops
[2022-05-30 04:59:19,862: WARNING/MainProcess] Deleteing the YAML file from repo
[2022-05-30 04:59:19,862: WARNING/MainProcess] Deleteing the training script file from repo
[2022-05-30 04:59:19,863: WARNING/MainProcess] Deleteing the preprocess script file from repo
[2022-05-30 04:59:19,863: WARNING/MainProcess] Changing head to -->
[2022-05-30 04:59:19,863: WARNING/MainProcess] /home/saugata/Desktop/AzureBackend/azure_assisted_mlops/Assisted-MLOPs
To https://dev.azure.com/SyntbotsAI-RnD/Assisted-MLOPs/_git/Assisted-MLOPs
   e2990a3..f85c387  iris -> iris
[2022-05-30 04:59:21,913: WARNING/MainProcess] Updated the YAML file in Azure Repo. Starting Pipeline run.
[2022-05-30 04:59:21,914: WARNING/MainProcess] Changing head to project working directory-->
[2022-05-30 04:59:21,914: WARNING/MainProcess] /home/saugata/Desktop/AzureBackend/azure_assisted_mlops
[2022-05-30 04:59:21,921: WARNING/MainProcess] ------------------------ Repository Deleted from Project Directory ------------------------
[2022-05-30 04:59:21,921: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[0bfd1940-d093-48ac-8901-4258f7d00cac]: True
[2022-05-30 04:59:21,922: INFO/MainProcess] Task commit_file_in_yaml_to_azure_repo[0bfd1940-d093-48ac-8901-4258f7d00cac] succeeded in 5.900290446006693s: None
[2022-05-30 05:28:31,300: INFO/MainProcess] Received task: commit_file_in_yaml_to_azure_repo[4657172f-ca41-457d-9c9e-8f076287216c]  
[2022-05-30 05:28:31,301: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[4657172f-ca41-457d-9c9e-8f076287216c]: function to commit yaml file to azure repo
[2022-05-30 05:28:31,302: WARNING/MainProcess] Commiting File to Azure Repo..................
Cloning into 'Assisted-MLOPs'...
[2022-05-30 05:28:32,838: WARNING/MainProcess] Head currently pointed at -->
[2022-05-30 05:28:32,839: WARNING/MainProcess] /home/saugata/Desktop/AzureBackend/azure_assisted_mlops
[2022-05-30 05:28:32,839: WARNING/MainProcess] Deleteing the YAML file from repo
[2022-05-30 05:28:32,840: WARNING/MainProcess] Deleteing the training script file from repo
[2022-05-30 05:28:32,843: WARNING/MainProcess] Deleteing the preprocess script file from repo
[2022-05-30 05:28:32,844: WARNING/MainProcess] Changing head to -->
[2022-05-30 05:28:32,845: WARNING/MainProcess] /home/saugata/Desktop/AzureBackend/azure_assisted_mlops/Assisted-MLOPs
To https://dev.azure.com/SyntbotsAI-RnD/Assisted-MLOPs/_git/Assisted-MLOPs
   f85c387..ff1c3c3  iris -> iris
[2022-05-30 05:28:34,497: WARNING/MainProcess] Updated the YAML file in Azure Repo. Starting Pipeline run.
[2022-05-30 05:28:34,498: WARNING/MainProcess] Changing head to project working directory-->
[2022-05-30 05:28:34,498: WARNING/MainProcess] /home/saugata/Desktop/AzureBackend/azure_assisted_mlops
[2022-05-30 05:28:34,506: WARNING/MainProcess] ------------------------ Repository Deleted from Project Directory ------------------------
[2022-05-30 05:28:34,506: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[4657172f-ca41-457d-9c9e-8f076287216c]: True
[2022-05-30 05:28:34,507: INFO/MainProcess] Task commit_file_in_yaml_to_azure_repo[4657172f-ca41-457d-9c9e-8f076287216c] succeeded in 3.2062077239970677s: None
[2022-05-30 05:29:24,022: INFO/MainProcess] Received task: execute_current_pipeline[d9dbe570-32f7-415a-a8c5-9133a34ae5cf]  
[2022-05-30 05:29:24,024: INFO/MainProcess] execute_current_pipeline[d9dbe570-32f7-415a-a8c5-9133a34ae5cf]: function to execute the pipeline
[2022-05-30 05:29:25,262: WARNING/MainProcess] Authenticated to Azure DevOps.
[2022-05-30 05:29:28,346: WARNING/MainProcess] Started Pipeline execution.
[2022-05-30 05:29:28,347: INFO/MainProcess] execute_current_pipeline[d9dbe570-32f7-415a-a8c5-9133a34ae5cf]: Success --> execute_current_pipeline
[2022-05-30 05:29:28,348: INFO/MainProcess] Task execute_current_pipeline[d9dbe570-32f7-415a-a8c5-9133a34ae5cf] succeeded in 4.324670492002042s: None
[2022-05-30 05:30:32,232: INFO/MainProcess] Received task: execute_current_pipeline[270448fb-6536-4909-86cc-2fde27d53049]  
[2022-05-30 05:30:32,233: INFO/MainProcess] execute_current_pipeline[270448fb-6536-4909-86cc-2fde27d53049]: function to execute the pipeline
[2022-05-30 05:30:33,436: WARNING/MainProcess] Authenticated to Azure DevOps.
[2022-05-30 05:30:36,294: WARNING/MainProcess] Started Pipeline execution.
[2022-05-30 05:30:36,295: INFO/MainProcess] execute_current_pipeline[270448fb-6536-4909-86cc-2fde27d53049]: Success --> execute_current_pipeline
[2022-05-30 05:30:36,297: INFO/MainProcess] Task execute_current_pipeline[270448fb-6536-4909-86cc-2fde27d53049] succeeded in 4.063580092988559s: None
[2022-05-30 06:26:07,688: INFO/MainProcess] Connected to redis://localhost:6379//
[2022-05-30 06:26:07,699: INFO/MainProcess] mingle: searching for neighbors
[2022-05-30 06:26:08,716: INFO/MainProcess] mingle: all alone
[2022-05-30 06:26:08,731: WARNING/MainProcess] /home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/celery/fixups/django.py:202: UserWarning: Using settings.DEBUG leads to a memory leak, never use this setting in production environments!
  warnings.warn('Using settings.DEBUG leads to a memory leak, never '
[2022-05-30 06:26:08,731: INFO/MainProcess] celery@neo ready.
[2022-05-30 07:49:12,954: WARNING/MainProcess] consumer: Connection to broker lost. Trying to re-establish the connection...
Traceback (most recent call last):
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/redis/connection.py", line 185, in _read_from_socket
    raise socket.error(SERVER_CLOSED_CONNECTION_ERROR)
OSError: Connection closed by server.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/celery/worker/consumer/consumer.py", line 318, in start
    blueprint.start(self)
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/celery/bootsteps.py", line 119, in start
    step.start(parent)
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/celery/worker/consumer/consumer.py", line 596, in start
    c.loop(*c.loop_args())
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/celery/worker/loops.py", line 91, in asynloop
    next(loop)
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/kombu/asynchronous/hub.py", line 364, in create_loop
    cb(*cbargs)
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/kombu/transport/redis.py", line 1083, in on_readable
    self.cycle.on_readable(fileno)
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/kombu/transport/redis.py", line 354, in on_readable
    chan.handlers[type]()
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/kombu/transport/redis.py", line 688, in _receive
    ret.append(self._receive_one(c))
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/kombu/transport/redis.py", line 698, in _receive_one
    response = c.parse_response()
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/redis/client.py", line 3036, in parse_response
    return self._execute(connection, connection.read_response)
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/redis/client.py", line 3013, in _execute
    return command(*args)
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/redis/connection.py", line 637, in read_response
    response = self._parser.read_response()
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/redis/connection.py", line 290, in read_response
    response = self._buffer.readline()
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/redis/connection.py", line 224, in readline
    self._read_from_socket()
  File "/home/saugata/anaconda3/envs/amlops/lib/python3.8/site-packages/redis/connection.py", line 198, in _read_from_socket
    raise ConnectionError("Error while reading from socket: %s" %
redis.exceptions.ConnectionError: Error while reading from socket: ('Connection closed by server.',)
